05/02/2023 19:11:28 - WARNING - __main__ -   device: cuda:1, n_gpu: 1
epoch 0 loss 0.63869:  51%|█████     | 594/1163 [01:24<01:21,  6.94it/s]
epoch 0 loss 0.63799:  51%|█████     | 594/1163 [01:24<01:21,  6.94it/s]
epoch 0 loss 0.63799:  51%|█████     | 595/1163 [01:24<01:22,  6.91it/s]
epoch 0 loss 0.63809:  51%|█████     | 595/1163 [01:25<01:22,  6.91it/s]
epoch 0 loss 0.63809:  51%|█████     | 596/1163 [01:25<01:22,  6.91it/s]
epoch 0 loss 0.63757:  51%|█████     | 596/1163 [01:25<01:22,  6.91it/s]
epoch 0 loss 0.63757:  51%|█████▏    | 597/1163 [01:25<01:21,  6.90it/s]
epoch 0 loss 0.63683:  51%|█████▏    | 597/1163 [01:25<01:21,  6.90it/s]
epoch 0 loss 0.63683:  51%|█████▏    | 598/1163 [01:25<01:21,  6.90it/s]
epoch 0 loss 0.63742:  51%|█████▏    | 598/1163 [01:25<01:21,  6.90it/s]
epoch 0 loss 0.63742:  52%|█████▏    | 599/1163 [01:25<01:21,  6.90it/s]
epoch 0 loss 0.64027:  52%|█████▏    | 599/1163 [01:25<01:21,  6.90it/s]
epoch 0 loss 0.64027:  52%|█████▏    | 600/1163 [01:25<01:21,  6.90it/s]
epoch 0 loss 0.63957:  52%|█████▏    | 600/1163 [01:25<01:21,  6.90it/s]
epoch 0 loss 0.63957:  52%|█████▏    | 601/1163 [01:25<01:21,  6.89it/s]
epoch 0 loss 0.63907:  52%|█████▏    | 601/1163 [01:26<01:21,  6.89it/s]
epoch 0 loss 0.63907:  52%|█████▏    | 602/1163 [01:26<01:21,  6.89it/s]
epoch 0 loss 0.639:  52%|█████▏    | 602/1163 [01:26<01:21,  6.89it/s]  
epoch 0 loss 0.639:  52%|█████▏    | 603/1163 [01:26<01:21,  6.88it/s]
epoch 0 loss 0.63817:  52%|█████▏    | 603/1163 [01:26<01:21,  6.88it/s]
epoch 0 loss 0.63817:  52%|█████▏    | 604/1163 [01:26<01:21,  6.83it/s]
epoch 0 loss 0.63767:  52%|█████▏    | 604/1163 [01:26<01:21,  6.83it/s]
epoch 0 loss 0.63767:  52%|█████▏    | 605/1163 [01:26<01:21,  6.83it/s]
epoch 0 loss 0.63725:  52%|█████▏    | 605/1163 [01:26<01:21,  6.83it/s]
epoch 0 loss 0.63725:  52%|█████▏    | 606/1163 [01:26<01:21,  6.86it/s]
epoch 0 loss 0.63707:  52%|█████▏    | 606/1163 [01:26<01:21,  6.86it/s]
epoch 0 loss 0.63707:  52%|█████▏    | 607/1163 [01:26<01:20,  6.89it/s]
epoch 0 loss 0.63657:  52%|█████▏    | 607/1163 [01:26<01:20,  6.89it/s]
epoch 0 loss 0.63657:  52%|█████▏    | 608/1163 [01:26<01:20,  6.89it/s]
epoch 0 loss 0.63642:  52%|█████▏    | 608/1163 [01:27<01:20,  6.89it/s]
epoch 0 loss 0.63642:  52%|█████▏    | 609/1163 [01:27<01:20,  6.89it/s]
epoch 0 loss 0.63695:  52%|█████▏    | 609/1163 [01:27<01:20,  6.89it/s]
epoch 0 loss 0.63695:  52%|█████▏    | 610/1163 [01:27<01:20,  6.88it/s]
epoch 0 loss 0.63628:  52%|█████▏    | 610/1163 [01:27<01:20,  6.88it/s]
epoch 0 loss 0.63628:  53%|█████▎    | 611/1163 [01:27<01:20,  6.88it/s]
epoch 0 loss 0.63561:  53%|█████▎    | 611/1163 [01:27<01:20,  6.88it/s]
epoch 0 loss 0.63561:  53%|█████▎    | 612/1163 [01:27<01:19,  6.89it/s]
epoch 0 loss 0.63588:  53%|█████▎    | 612/1163 [01:27<01:19,  6.89it/s]
epoch 0 loss 0.63588:  53%|█████▎    | 613/1163 [01:27<01:19,  6.90it/s]
epoch 0 loss 0.6357:  53%|█████▎    | 613/1163 [01:27<01:19,  6.90it/s] 
epoch 0 loss 0.6357:  53%|█████▎    | 614/1163 [01:27<01:19,  6.90it/s]
epoch 0 loss 0.63511:  53%|█████▎    | 614/1163 [01:27<01:19,  6.90it/s]
epoch 0 loss 0.63511:  53%|█████▎    | 615/1163 [01:27<01:19,  6.89it/s]
epoch 0 loss 0.6348:  53%|█████▎    | 615/1163 [01:28<01:19,  6.89it/s] 
epoch 0 loss 0.6348:  53%|█████▎    | 616/1163 [01:28<01:19,  6.91it/s]
epoch 0 loss 0.63443:  53%|█████▎    | 616/1163 [01:28<01:19,  6.91it/s]
epoch 0 loss 0.63443:  53%|█████▎    | 617/1163 [01:28<01:19,  6.91it/s]
epoch 0 loss 0.63408:  53%|█████▎    | 617/1163 [01:28<01:19,  6.91it/s]
epoch 0 loss 0.63408:  53%|█████▎    | 618/1163 [01:28<01:18,  6.92it/s]
epoch 0 loss 0.63353:  53%|█████▎    | 618/1163 [01:28<01:18,  6.92it/s]
epoch 0 loss 0.63353:  53%|█████▎    | 619/1163 [01:28<01:18,  6.91it/s]
epoch 0 loss 0.63282:  53%|█████▎    | 619/1163 [01:28<01:18,  6.91it/s]
epoch 0 loss 0.63282:  53%|█████▎    | 620/1163 [01:28<01:18,  6.89it/s]
epoch 0 loss 0.63223:  53%|█████▎    | 620/1163 [01:28<01:18,  6.89it/s]
epoch 0 loss 0.63223:  53%|█████▎    | 621/1163 [01:28<01:18,  6.90it/s]
epoch 0 loss 0.63177:  53%|█████▎    | 621/1163 [01:28<01:18,  6.90it/s]
epoch 0 loss 0.63177:  53%|█████▎    | 622/1163 [01:28<01:18,  6.91it/s]
epoch 0 loss 0.63179:  53%|█████▎    | 622/1163 [01:29<01:18,  6.91it/s]
epoch 0 loss 0.63179:  54%|█████▎    | 623/1163 [01:29<01:18,  6.91it/s]
epoch 0 loss 0.63109:  54%|█████▎    | 623/1163 [01:29<01:18,  6.91it/s]
epoch 0 loss 0.63109:  54%|█████▎    | 624/1163 [01:29<01:18,  6.89it/s]
epoch 0 loss 0.63086:  54%|█████▎    | 624/1163 [01:29<01:18,  6.89it/s]
epoch 0 loss 0.63086:  54%|█████▎    | 625/1163 [01:29<01:18,  6.88it/s]
epoch 0 loss 0.63049:  54%|█████▎    | 625/1163 [01:29<01:18,  6.88it/s]
epoch 0 loss 0.63049:  54%|█████▍    | 626/1163 [01:29<01:18,  6.86it/s]
epoch 0 loss 0.62992:  54%|█████▍    | 626/1163 [01:29<01:18,  6.86it/s]
epoch 0 loss 0.62992:  54%|█████▍    | 627/1163 [01:29<01:18,  6.87it/s]
epoch 0 loss 0.62898:  54%|█████▍    | 627/1163 [01:29<01:18,  6.87it/s]
epoch 0 loss 0.62898:  54%|█████▍    | 628/1163 [01:29<01:18,  6.83it/s]
epoch 0 loss 0.62827:  54%|█████▍    | 628/1163 [01:29<01:18,  6.83it/s]
epoch 0 loss 0.62827:  54%|█████▍    | 629/1163 [01:29<01:18,  6.83it/s]
epoch 0 loss 0.6283:  54%|█████▍    | 629/1163 [01:30<01:18,  6.83it/s] 
epoch 0 loss 0.6283:  54%|█████▍    | 630/1163 [01:30<01:17,  6.85it/s]
epoch 0 loss 0.62763:  54%|█████▍    | 630/1163 [01:30<01:17,  6.85it/s]
epoch 0 loss 0.62763:  54%|█████▍    | 631/1163 [01:30<01:17,  6.87it/s]
epoch 0 loss 0.62795:  54%|█████▍    | 631/1163 [01:30<01:17,  6.87it/s]
epoch 0 loss 0.62795:  54%|█████▍    | 632/1163 [01:30<01:17,  6.87it/s]
epoch 0 loss 0.62724:  54%|█████▍    | 632/1163 [01:30<01:17,  6.87it/s]
epoch 0 loss 0.62724:  54%|█████▍    | 633/1163 [01:30<01:17,  6.87it/s]
epoch 0 loss 0.62675:  54%|█████▍    | 633/1163 [01:30<01:17,  6.87it/s]
epoch 0 loss 0.62675:  55%|█████▍    | 634/1163 [01:30<01:16,  6.87it/s]
epoch 0 loss 0.62722:  55%|█████▍    | 634/1163 [01:30<01:16,  6.87it/s]
epoch 0 loss 0.62722:  55%|█████▍    | 635/1163 [01:30<01:16,  6.88it/s]
epoch 0 loss 0.62656:  55%|█████▍    | 635/1163 [01:30<01:16,  6.88it/s]
epoch 0 loss 0.62656:  55%|█████▍    | 636/1163 [01:30<01:16,  6.88it/s]
epoch 0 loss 0.62696:  55%|█████▍    | 636/1163 [01:31<01:16,  6.88it/s]
epoch 0 loss 0.62696:  55%|█████▍    | 637/1163 [01:31<01:16,  6.89it/s]
epoch 0 loss 0.62648:  55%|█████▍    | 637/1163 [01:31<01:16,  6.89it/s]
epoch 0 loss 0.62648:  55%|█████▍    | 638/1163 [01:31<01:16,  6.90it/s]
epoch 0 loss 0.6264:  55%|█████▍    | 638/1163 [01:31<01:16,  6.90it/s] 
epoch 0 loss 0.6264:  55%|█████▍    | 639/1163 [01:31<01:16,  6.89it/s]
epoch 0 loss 0.62585:  55%|█████▍    | 639/1163 [01:31<01:16,  6.89it/s]
epoch 0 loss 0.62585:  55%|█████▌    | 640/1163 [01:31<01:15,  6.89it/s]
epoch 0 loss 0.62531:  55%|█████▌    | 640/1163 [01:31<01:15,  6.89it/s]
epoch 0 loss 0.62531:  55%|█████▌    | 641/1163 [01:31<01:16,  6.82it/s]
epoch 0 loss 0.62463:  55%|█████▌    | 641/1163 [01:31<01:16,  6.82it/s]
epoch 0 loss 0.62463:  55%|█████▌    | 642/1163 [01:31<01:16,  6.85it/s]
epoch 0 loss 0.62411:  55%|█████▌    | 642/1163 [01:31<01:16,  6.85it/s]
epoch 0 loss 0.62411:  55%|█████▌    | 643/1163 [01:31<01:15,  6.87it/s]
epoch 0 loss 0.62416:  55%|█████▌    | 643/1163 [01:32<01:15,  6.87it/s]
epoch 0 loss 0.62416:  55%|█████▌    | 644/1163 [01:32<01:15,  6.87it/s]
epoch 0 loss 0.62356:  55%|█████▌    | 644/1163 [01:32<01:15,  6.87it/s]
epoch 0 loss 0.62356:  55%|█████▌    | 645/1163 [01:32<01:15,  6.85it/s]
epoch 0 loss 0.62292:  55%|█████▌    | 645/1163 [01:32<01:15,  6.85it/s]
epoch 0 loss 0.62292:  56%|█████▌    | 646/1163 [01:32<01:15,  6.85it/s]
epoch 0 loss 0.62377:  56%|█████▌    | 646/1163 [01:32<01:15,  6.85it/s]
epoch 0 loss 0.62377:  56%|█████▌    | 647/1163 [01:32<01:15,  6.86it/s]
epoch 0 loss 0.62293:  56%|█████▌    | 647/1163 [01:32<01:15,  6.86it/s]
epoch 0 loss 0.62293:  56%|█████▌    | 648/1163 [01:32<01:15,  6.87it/s]
epoch 0 loss 0.62263:  56%|█████▌    | 648/1163 [01:32<01:15,  6.87it/s]
epoch 0 loss 0.62263:  56%|█████▌    | 649/1163 [01:32<01:14,  6.88it/s]
epoch 0 loss 0.62217:  56%|█████▌    | 649/1163 [01:32<01:14,  6.88it/s]
epoch 0 loss 0.62217:  56%|█████▌    | 650/1163 [01:32<01:14,  6.90it/s]
epoch 0 loss 0.62146:  56%|█████▌    | 650/1163 [01:33<01:14,  6.90it/s]
epoch 0 loss 0.62146:  56%|█████▌    | 651/1163 [01:33<01:14,  6.91it/s]
epoch 0 loss 0.621:  56%|█████▌    | 651/1163 [01:33<01:14,  6.91it/s]  
epoch 0 loss 0.621:  56%|█████▌    | 652/1163 [01:33<01:13,  6.91it/s]
epoch 0 loss 0.62073:  56%|█████▌    | 652/1163 [01:33<01:13,  6.91it/s]
epoch 0 loss 0.62073:  56%|█████▌    | 653/1163 [01:33<01:13,  6.90it/s]
epoch 0 loss 0.6205:  56%|█████▌    | 653/1163 [01:33<01:13,  6.90it/s] 
epoch 0 loss 0.6205:  56%|█████▌    | 654/1163 [01:33<01:13,  6.90it/s]
epoch 0 loss 0.61976:  56%|█████▌    | 654/1163 [01:33<01:13,  6.90it/s]
epoch 0 loss 0.61976:  56%|█████▋    | 655/1163 [01:33<01:13,  6.89it/s]
epoch 0 loss 0.62114:  56%|█████▋    | 655/1163 [01:33<01:13,  6.89it/s]
epoch 0 loss 0.62114:  56%|█████▋    | 656/1163 [01:33<01:13,  6.90it/s]
epoch 0 loss 0.62045:  56%|█████▋    | 656/1163 [01:33<01:13,  6.90it/s]
epoch 0 loss 0.62045:  56%|█████▋    | 657/1163 [01:33<01:13,  6.92it/s]
epoch 0 loss 0.61988:  56%|█████▋    | 657/1163 [01:34<01:13,  6.92it/s]
epoch 0 loss 0.61988:  57%|█████▋    | 658/1163 [01:34<01:12,  6.93it/s]
epoch 0 loss 0.62145:  57%|█████▋    | 658/1163 [01:34<01:12,  6.93it/s]
epoch 0 loss 0.62145:  57%|█████▋    | 659/1163 [01:34<01:13,  6.90it/s]
epoch 0 loss 0.62076:  57%|█████▋    | 659/1163 [01:34<01:13,  6.90it/s]
epoch 0 loss 0.62076:  57%|█████▋    | 660/1163 [01:34<01:12,  6.91it/s]
epoch 0 loss 0.62007:  57%|█████▋    | 660/1163 [01:34<01:12,  6.91it/s]
epoch 0 loss 0.62007:  57%|█████▋    | 661/1163 [01:34<01:12,  6.89it/s]
epoch 0 loss 0.62081:  57%|█████▋    | 661/1163 [01:34<01:12,  6.89it/s]
epoch 0 loss 0.62081:  57%|█████▋    | 662/1163 [01:34<01:12,  6.89it/s]
epoch 0 loss 0.62057:  57%|█████▋    | 662/1163 [01:34<01:12,  6.89it/s]
epoch 0 loss 0.62057:  57%|█████▋    | 663/1163 [01:34<01:12,  6.90it/s]
epoch 0 loss 0.62207:  57%|█████▋    | 663/1163 [01:35<01:12,  6.90it/s]
epoch 0 loss 0.62207:  57%|█████▋    | 664/1163 [01:35<01:12,  6.90it/s]
epoch 0 loss 0.62185:  57%|█████▋    | 664/1163 [01:35<01:12,  6.90it/s]
epoch 0 loss 0.62185:  57%|█████▋    | 665/1163 [01:35<01:12,  6.87it/s]
epoch 0 loss 0.62126:  57%|█████▋    | 665/1163 [01:35<01:12,  6.87it/s]
epoch 0 loss 0.62126:  57%|█████▋    | 666/1163 [01:35<01:12,  6.87it/s]
epoch 0 loss 0.62054:  57%|█████▋    | 666/1163 [01:35<01:12,  6.87it/s]
epoch 0 loss 0.62054:  57%|█████▋    | 667/1163 [01:35<01:12,  6.86it/s]
epoch 0 loss 0.62052:  57%|█████▋    | 667/1163 [01:35<01:12,  6.86it/s]
epoch 0 loss 0.62052:  57%|█████▋    | 668/1163 [01:35<01:12,  6.86it/s]
epoch 0 loss 0.6201:  57%|█████▋    | 668/1163 [01:35<01:12,  6.86it/s] 
epoch 0 loss 0.6201:  58%|█████▊    | 669/1163 [01:35<01:12,  6.86it/s]
epoch 0 loss 0.61954:  58%|█████▊    | 669/1163 [01:35<01:12,  6.86it/s]
epoch 0 loss 0.61954:  58%|█████▊    | 670/1163 [01:35<01:11,  6.86it/s]
epoch 0 loss 0.62001:  58%|█████▊    | 670/1163 [01:36<01:11,  6.86it/s]
epoch 0 loss 0.62001:  58%|█████▊    | 671/1163 [01:36<01:11,  6.85it/s]
epoch 0 loss 0.6199:  58%|█████▊    | 671/1163 [01:36<01:11,  6.85it/s] 
epoch 0 loss 0.6199:  58%|█████▊    | 672/1163 [01:36<01:11,  6.86it/s]
epoch 0 loss 0.62103:  58%|█████▊    | 672/1163 [01:36<01:11,  6.86it/s]
epoch 0 loss 0.62103:  58%|█████▊    | 673/1163 [01:36<01:11,  6.89it/s]
epoch 0 loss 0.6204:  58%|█████▊    | 673/1163 [01:36<01:11,  6.89it/s] 
epoch 0 loss 0.6204:  58%|█████▊    | 674/1163 [01:36<01:10,  6.89it/s]
epoch 0 loss 0.61992:  58%|█████▊    | 674/1163 [01:36<01:10,  6.89it/s]
epoch 0 loss 0.61992:  58%|█████▊    | 675/1163 [01:36<01:10,  6.89it/s]
epoch 0 loss 0.61973:  58%|█████▊    | 675/1163 [01:36<01:10,  6.89it/s]
epoch 0 loss 0.61973:  58%|█████▊    | 676/1163 [01:36<01:10,  6.90it/s]
epoch 0 loss 0.6195:  58%|█████▊    | 676/1163 [01:36<01:10,  6.90it/s] 
epoch 0 loss 0.6195:  58%|█████▊    | 677/1163 [01:36<01:10,  6.91it/s]
epoch 0 loss 0.61913:  58%|█████▊    | 677/1163 [01:37<01:10,  6.91it/s]
epoch 0 loss 0.61913:  58%|█████▊    | 678/1163 [01:37<01:10,  6.92it/s]
epoch 0 loss 0.61836:  58%|█████▊    | 678/1163 [01:37<01:10,  6.92it/s]
epoch 0 loss 0.61836:  58%|█████▊    | 679/1163 [01:37<01:10,  6.91it/s]
epoch 0 loss 0.61808:  58%|█████▊    | 679/1163 [01:37<01:10,  6.91it/s]
epoch 0 loss 0.61808:  58%|█████▊    | 680/1163 [01:37<01:09,  6.91it/s]
epoch 0 loss 0.61759:  58%|█████▊    | 680/1163 [01:37<01:09,  6.91it/s]
epoch 0 loss 0.61759:  59%|█████▊    | 681/1163 [01:37<01:09,  6.91it/s]
epoch 0 loss 0.61812:  59%|█████▊    | 681/1163 [01:37<01:09,  6.91it/s]
epoch 0 loss 0.61812:  59%|█████▊    | 682/1163 [01:37<01:09,  6.92it/s]
epoch 0 loss 0.61734:  59%|█████▊    | 682/1163 [01:37<01:09,  6.92it/s]
epoch 0 loss 0.61734:  59%|█████▊    | 683/1163 [01:37<01:09,  6.91it/s]
epoch 0 loss 0.6169:  59%|█████▊    | 683/1163 [01:37<01:09,  6.91it/s] 
epoch 0 loss 0.6169:  59%|█████▉    | 684/1163 [01:37<01:09,  6.91it/s]
epoch 0 loss 0.61638:  59%|█████▉    | 684/1163 [01:38<01:09,  6.91it/s]
epoch 0 loss 0.61638:  59%|█████▉    | 685/1163 [01:38<01:09,  6.90it/s]
epoch 0 loss 0.6161:  59%|█████▉    | 685/1163 [01:38<01:09,  6.90it/s] 
epoch 0 loss 0.6161:  59%|█████▉    | 686/1163 [01:38<01:09,  6.89it/s]
epoch 0 loss 0.61564:  59%|█████▉    | 686/1163 [01:38<01:09,  6.89it/s]
epoch 0 loss 0.61564:  59%|█████▉    | 687/1163 [01:38<01:09,  6.89it/s]
epoch 0 loss 0.615:  59%|█████▉    | 687/1163 [01:38<01:09,  6.89it/s]  
epoch 0 loss 0.615:  59%|█████▉    | 688/1163 [01:38<01:09,  6.87it/s]
epoch 0 loss 0.6144:  59%|█████▉    | 688/1163 [01:38<01:09,  6.87it/s]
epoch 0 loss 0.6144:  59%|█████▉    | 689/1163 [01:38<01:09,  6.87it/s]
epoch 0 loss 0.61402:  59%|█████▉    | 689/1163 [01:38<01:09,  6.87it/s]
epoch 0 loss 0.61402:  59%|█████▉    | 690/1163 [01:38<01:08,  6.86it/s]
epoch 0 loss 0.61392:  59%|█████▉    | 690/1163 [01:38<01:08,  6.86it/s]
epoch 0 loss 0.61392:  59%|█████▉    | 691/1163 [01:38<01:08,  6.88it/s]
epoch 0 loss 0.61369:  59%|█████▉    | 691/1163 [01:39<01:08,  6.88it/s]
epoch 0 loss 0.61369:  60%|█████▉    | 692/1163 [01:39<01:08,  6.87it/s]
epoch 0 loss 0.61297:  60%|█████▉    | 692/1163 [01:39<01:08,  6.87it/s]
epoch 0 loss 0.61297:  60%|█████▉    | 693/1163 [01:39<01:08,  6.87it/s]
epoch 0 loss 0.61291:  60%|█████▉    | 693/1163 [01:39<01:08,  6.87it/s]
epoch 0 loss 0.61291:  60%|█████▉    | 694/1163 [01:39<01:08,  6.86it/s]
epoch 0 loss 0.6142:  60%|█████▉    | 694/1163 [01:39<01:08,  6.86it/s] 
epoch 0 loss 0.6142:  60%|█████▉    | 695/1163 [01:39<01:08,  6.86it/s]
epoch 0 loss 0.61406:  60%|█████▉    | 695/1163 [01:39<01:08,  6.86it/s]
epoch 0 loss 0.61406:  60%|█████▉    | 696/1163 [01:39<01:07,  6.87it/s]
epoch 0 loss 0.61389:  60%|█████▉    | 696/1163 [01:39<01:07,  6.87it/s]
epoch 0 loss 0.61389:  60%|█████▉    | 697/1163 [01:39<01:07,  6.88it/s]
epoch 0 loss 0.61334:  60%|█████▉    | 697/1163 [01:39<01:07,  6.88it/s]
epoch 0 loss 0.61334:  60%|██████    | 698/1163 [01:39<01:07,  6.88it/s]
epoch 0 loss 0.61279:  60%|██████    | 698/1163 [01:40<01:07,  6.88it/s]
epoch 0 loss 0.61279:  60%|██████    | 699/1163 [01:40<01:07,  6.88it/s]
epoch 0 loss 0.61247:  60%|██████    | 699/1163 [01:40<01:07,  6.88it/s]
epoch 0 loss 0.61247:  60%|██████    | 700/1163 [01:40<01:07,  6.89it/s]
epoch 0 loss 0.61267:  60%|██████    | 700/1163 [01:40<01:07,  6.89it/s]
epoch 0 loss 0.61267:  60%|██████    | 701/1163 [01:40<01:07,  6.87it/s]
epoch 0 loss 0.61229:  60%|██████    | 701/1163 [01:40<01:07,  6.87it/s]
epoch 0 loss 0.61229:  60%|██████    | 702/1163 [01:40<01:07,  6.86it/s]
epoch 0 loss 0.61234:  60%|██████    | 702/1163 [01:40<01:07,  6.86it/s]
epoch 0 loss 0.61234:  60%|██████    | 703/1163 [01:40<01:07,  6.82it/s]
epoch 0 loss 0.61225:  60%|██████    | 703/1163 [01:40<01:07,  6.82it/s]
epoch 0 loss 0.61225:  61%|██████    | 704/1163 [01:40<01:06,  6.85it/s]
epoch 0 loss 0.61155:  61%|██████    | 704/1163 [01:40<01:06,  6.85it/s]
epoch 0 loss 0.61155:  61%|██████    | 705/1163 [01:40<01:06,  6.87it/s]
epoch 0 loss 0.61156:  61%|██████    | 705/1163 [01:41<01:06,  6.87it/s]
epoch 0 loss 0.61156:  61%|██████    | 706/1163 [01:41<01:06,  6.88it/s]
epoch 0 loss 0.61149:  61%|██████    | 706/1163 [01:41<01:06,  6.88it/s]
epoch 0 loss 0.61149:  61%|██████    | 707/1163 [01:41<01:06,  6.90it/s]
epoch 0 loss 0.61114:  61%|██████    | 707/1163 [01:41<01:06,  6.90it/s]
epoch 0 loss 0.61114:  61%|██████    | 708/1163 [01:41<01:05,  6.89it/s]
epoch 0 loss 0.61054:  61%|██████    | 708/1163 [01:41<01:05,  6.89it/s]
epoch 0 loss 0.61054:  61%|██████    | 709/1163 [01:41<01:06,  6.87it/s]
epoch 0 loss 0.61048:  61%|██████    | 709/1163 [01:41<01:06,  6.87it/s]
epoch 0 loss 0.61048:  61%|██████    | 710/1163 [01:41<01:05,  6.87it/s]
epoch 0 loss 0.61007:  61%|██████    | 710/1163 [01:41<01:05,  6.87it/s]
epoch 0 loss 0.61007:  61%|██████    | 711/1163 [01:41<01:05,  6.87it/s]
epoch 0 loss 0.60954:  61%|██████    | 711/1163 [01:41<01:05,  6.87it/s]
epoch 0 loss 0.60954:  61%|██████    | 712/1163 [01:41<01:05,  6.88it/s]
epoch 0 loss 0.60876:  61%|██████    | 712/1163 [01:42<01:05,  6.88it/s]
epoch 0 loss 0.60876:  61%|██████▏   | 713/1163 [01:42<01:05,  6.90it/s]
epoch 0 loss 0.60818:  61%|██████▏   | 713/1163 [01:42<01:05,  6.90it/s]
epoch 0 loss 0.60818:  61%|██████▏   | 714/1163 [01:42<01:05,  6.90it/s]
